RESPID,Country,Interview_year,sex,age,parents_status,closeness_to_siblings,living with partner_opositeSex,engage_or_considering_marriage,desire_toMarriage_soon,how_often_dated_last_month,how_often_used_tobacco_past12Months,Ideal_school_goal,Importance_of_religion,Ever_tried_nonPrescribed_Drugs,Ever_tried_Cocaine,DivorcedGroup_Used_Drugs_Alcohol_toFeelBetter
248,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,ONCE A MONTH,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
249,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
250,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
251,United States,1992,Male,21,Divorced,QUITE CLOSE,Yes,No,MARRY SOMETIME,No Answer,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
253,United States,1992,Female,19,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
254,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NEVER
255,United States,1992,Female,21,Divorced,NOT CLOSE AT ALL,Yes,Yes,MARRY FAIRLY SOON,No Answer,DAILY,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
256,United States,1992,Female,18,Divorced,No Answer,No,No,NEVER MARRY,ALMOST EVERYDAY,NOT AT ALL,DO NOT KNOW,FAIRLY IMPORTANT,No,No,NEVER
257,United States,1992,Female,20,Divorced,FAIRLY CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
258,United States,1992,Female,21,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,HARDLY EVER
259,United States,1992,Female,18,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,HARDLY EVER
260,United States,1992,Male,23,Divorced,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,DAILY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,REFUSE TO ANSWER,No,NEVER
261,United States,1992,Female,20,Still Married,No Answer,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
262,United States,1992,Female,21,Still Married,No Answer,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
263,United States,1992,Female,19,Still Married,No Answer,Yes,Yes,MARRY SOMETIME,No Answer,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
264,United States,1992,Male,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,VERY IMPORTANT,REFUSE TO ANSWER,No,NA
265,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
266,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE THIS MONTH,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,Yes,No,NA
267,United States,1992,Female,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
268,United States,1992,Female,21,Still Married,NOT CLOSE AT ALL,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
269,United States,1992,Male,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
270,United States,1992,Male,21,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
271,United States,1992,Female,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
272,United States,1992,Female,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NA
273,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A MONTH,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
274,United States,1992,Male,21,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
275,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,Yes,NA
276,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,No,NA
277,United States,1992,Male,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NA
278,United States,1992,Female,20,Still Married,QUITE CLOSE,No,No,MARRY FAIRLY SOON,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
280,United States,1992,Female,18,Still Married,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
281,United States,1992,Female,20,Still Married,No Answer,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
282,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
283,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,No,MARRY FAIRLY SOON,ALMOST EVERYDAY,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
284,United States,1992,Female,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,ONCE A MONTH,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
285,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No,No,No Answer,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
286,United States,1992,Male,21,Still Married,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
287,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,DO NOT KNOW,VERY IMPORTANT,No,No,NA
288,United States,1992,Male,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
289,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
291,United States,1992,Female,19,Still Married,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
292,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
293,United States,1992,Female,18,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
294,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
295,United States,1992,Male,21,Still Married,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
296,United States,1992,Male,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
298,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,ONCE A WEEK,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
299,United States,1992,Female,22,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
300,United States,1992,Male,21,Still Married,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,RECEIVE AN ASSOCIATE'S DEGREE,VERY IMPORTANT,No,No,NA
301,United States,1992,Female,22,Divorced,QUITE CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
302,United States,1992,Male,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
303,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NEVER
304,United States,1992,Female,19,Still Married,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
305,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,REFUSE TO ANSWER,NA
306,United States,1992,Male,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,REFUSE TO ANSWER,NA
307,United States,1992,Female,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
308,United States,1992,Female,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
309,United States,1992,Male,18,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,Yes,NA
310,United States,1992,Female,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
311,United States,1992,Female,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A MONTH,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
312,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GO TO VOCATIONAL OR TRADE SCHOOL,VERY IMPORTANT,No,No,NA
313,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
314,United States,1992,Female,21,Still Married,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NA
315,United States,1992,Female,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,REFUSE TO ANSWER,Yes,NA
316,United States,1992,Male,19,Still Married,No Answer,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
317,United States,1992,Male,22,Still Married,No Answer,No,No,MARRY SOMETIME,NOT AT ALL,LESS THAN MONTHLY,DO NOT KNOW,FAIRLY IMPORTANT,No,No,NA
318,United States,1992,Female,19,Still Married,QUITE CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
319,United States,1992,Male,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
320,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
321,United States,1992,Male,21,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,No,No,NA
322,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
323,United States,1992,Male,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
324,United States,1992,Female,22,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,No,No,NA
325,United States,1992,Female,22,Still Married,EXTREMELY CLOSE,No Answer,No answer,No Answer,No Answer,No Answer,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
326,United States,1992,Male,22,Still Married,QUITE CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
328,United States,1992,Male,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
330,United States,1992,Female,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
331,United States,1992,Female,21,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,REFUSE TO ANSWER,No,NA
332,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,Yes,No,NA
333,United States,1992,Female,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
335,United States,1992,Female,21,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
336,United States,1992,Male,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,No,No,NA
337,United States,1992,Male,18,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,NOT AT ALL,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,REFUSE TO ANSWER,No,NA
338,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,ATTEND COLLEGE FOR 2 YEARS,VERY IMPORTANT,No,No,NA
339,United States,1992,Male,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
340,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
341,United States,1992,Male,18,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
342,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
343,United States,1992,Female,21,Still Married,No Answer,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
344,United States,1992,Male,22,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,No,NA
345,United States,1992,Male,18,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
346,United States,1992,Female,21,Still Married,No Answer,No,No,MARRY FAIRLY SOON,NOT AT ALL,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
347,United States,1992,Male,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,No Answer,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,No,NA
348,United States,1992,Male,18,Still Married,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,No,NA
349,United States,1992,Male,21,Still Married,QUITE CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,Yes,NA
350,United States,1992,Male,21,Still Married,FAIRLY CLOSE,Yes,No,MARRY SOMETIME,No Answer,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
351,United States,1992,Male,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
352,United States,1992,Male,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
353,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
354,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
355,United States,1992,Male,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
356,United States,1992,Male,22,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,NA
357,United States,1992,Female,22,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,NOT AT ALL,DAILY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,Yes,NA
358,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,Yes,REFUSE TO ANSWER,NA
359,United States,1992,Male,19,Still Married,QUITE CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,STOP AFTER GRADUATING HIGH SCHOOL,VERY IMPORTANT,REFUSE TO ANSWER,No,NA
360,United States,1992,Male,21,Divorced,FAIRLY CLOSE,Yes,No,MARRY SOMETIME,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,HARDLY EVER
362,United States,1992,Female,22,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
363,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
364,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
365,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,REFUSE TO ANSWER,Yes,NA
366,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,No,No,NA
367,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,LESS THAN MONTHLY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
368,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
369,United States,1992,Female,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
370,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
371,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
372,United States,1992,Female,21,Still Married,No Answer,No Answer,No answer,No Answer,No Answer,NOT AT ALL,DO NOT KNOW,VERY IMPORTANT,No,No,NA
373,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
374,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,DO NOT KNOW,FAIRLY IMPORTANT,No,No,NA
375,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
376,United States,1992,Male,22,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
